
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Used module:     \homepicksnewrequest_11
Used module:     \homepicksnewrequest_10
Used module:     \homepicksnewrequest_9
Used module:     \homepicksnewrequest_8
Used module:     \homepicksnewrequest_7
Used module:     \homepicksnewrequest_6
Used module:     \homepicksnewrequest_5
Used module:     \homepicksnewrequest_4
Used module:     \homepicksnewrequest_3
Used module:     \homepicksnewrequest_2
Used module:     \homepicksnewrequest_1
Used module:     \homepicksnewrequest
Used module:     \clientrequestsexclusiveaccess_11
Used module:     \clientrequestsexclusiveaccess_10
Used module:     \clientrequestsexclusiveaccess_9
Used module:     \clientrequestsexclusiveaccess_8
Used module:     \clientrequestsexclusiveaccess_7
Used module:     \clientrequestsexclusiveaccess_6
Used module:     \clientrequestsexclusiveaccess_5
Used module:     \clientrequestsexclusiveaccess_4
Used module:     \clientrequestsexclusiveaccess_3
Used module:     \clientrequestsexclusiveaccess_2
Used module:     \clientrequestsexclusiveaccess_1
Used module:     \clientrequestsexclusiveaccess
Used module:     \clientrequestssharedaccess_11
Used module:     \clientrequestssharedaccess_10
Used module:     \clientrequestssharedaccess_9
Used module:     \clientrequestssharedaccess_8
Used module:     \clientrequestssharedaccess_7
Used module:     \clientrequestssharedaccess_6
Used module:     \clientrequestssharedaccess_5
Used module:     \clientrequestssharedaccess_4
Used module:     \clientrequestssharedaccess_3
Used module:     \clientrequestssharedaccess_2
Used module:     \clientrequestssharedaccess_1
Used module:     \clientrequestssharedaccess
Used module:     \Init

2.2.102. Analyzing design hierarchy..
Top module:  \system
Used module:     \homesendsreplytoclient_exclusive
Used module:     \homesendsreplytoclient_shared
Used module:     \clientreceivedexclusivegrant_11
Used module:     \clientreceivedexclusivegrant_10
Used module:     \clientreceivedexclusivegrant_9
Used module:     \clientreceivedexclusivegrant_8
Used module:     \clientreceivedexclusivegrant_7
Used module:     \clientreceivedexclusivegrant_6
Used module:     \clientreceivedexclusivegrant_5
Used module:     \clientreceivedexclusivegrant_4
Used module:     \clientreceivedexclusivegrant_3
Used module:     \clientreceivedexclusivegrant_2
Used module:     \clientreceivedexclusivegrant_1
Used module:     \clientreceivedexclusivegrant
Used module:     \clientreceivessharedgrant_11
Used module:     \clientreceivessharedgrant_10
Used module:     \clientreceivessharedgrant_9
Used module:     \clientreceivessharedgrant_8
Used module:     \clientreceivessharedgrant_7
Used module:     \clientreceivessharedgrant_6
Used module:     \clientreceivessharedgrant_5
Used module:     \clientreceivessharedgrant_4
Used module:     \clientreceivessharedgrant_3
Used module:     \clientreceivessharedgrant_2
Used module:     \clientreceivessharedgrant_1
Used module:     \clientreceivessharedgrant
Used module:     \sharerinvalidatescache_11
Used module:     \sharerinvalidatescache_10
Used module:     \sharerinvalidatescache_9
Used module:     \sharerinvalidatescache_8
Used module:     \sharerinvalidatescache_7
Used module:     \sharerinvalidatescache_6
Used module:     \sharerinvalidatescache_5
Used module:     \sharerinvalidatescache_4
Used module:     \sharerinvalidatescache_3
Used module:     \sharerinvalidatescache_2
Used module:     \sharerinvalidatescache_1
Used module:     \sharerinvalidatescache
Used module:     \homereceivesinvalidateacknowledgement_11
Used module:     \homereceivesinvalidateacknowledgement_10
Used module:     \homereceivesinvalidateacknowledgement_9
Used module:     \homereceivesinvalidateacknowledgement_8
Used module:     \homereceivesinvalidateacknowledgement_7
Used module:     \homereceivesinvalidateacknowledgement_6
Used module:     \homereceivesinvalidateacknowledgement_5
Used module:     \homereceivesinvalidateacknowledgement_4
Used module:     \homereceivesinvalidateacknowledgement_3
Used module:     \homereceivesinvalidateacknowledgement_2
Used module:     \homereceivesinvalidateacknowledgement_1
Used module:     \homereceivesinvalidateacknowledgement
Used module:     \homesendsinvalidatemessage_11
Used module:     \homesendsinvalidatemessage_10
Used module:     \homesendsinvalidatemessage_9
Used module:     \homesendsinvalidatemessage_8
Used module:     \homesendsinvalidatemessage_7
Used module:     \homesendsinvalidatemessage_6
Used module:     \homesendsinvalidatemessage_5
Used module:     \homesendsinvalidatemessage_4
Used module:     \homesendsinvalidatemessage_3
Used module:     \homesendsinvalidatemessage_2
Used module:     \homesendsinvalidatemessage_1
Used module:     \homesendsinvalidatemessage
Used module:     \homepicksnewrequest_11
Used module:     \homepicksnewrequest_10
Used module:     \homepicksnewrequest_9
Used module:     \homepicksnewrequest_8
Used module:     \homepicksnewrequest_7
Used module:     \homepicksnewrequest_6
Used module:     \homepicksnewrequest_5
Used module:     \homepicksnewrequest_4
Used module:     \homepicksnewrequest_3
Used module:     \homepicksnewrequest_2
Used module:     \homepicksnewrequest_1
Used module:     \homepicksnewrequest
Used module:     \clientrequestsexclusiveaccess_11
Used module:     \clientrequestsexclusiveaccess_10
Used module:     \clientrequestsexclusiveaccess_9
Used module:     \clientrequestsexclusiveaccess_8
Used module:     \clientrequestsexclusiveaccess_7
Used module:     \clientrequestsexclusiveaccess_6
Used module:     \clientrequestsexclusiveaccess_5
Used module:     \clientrequestsexclusiveaccess_4
Used module:     \clientrequestsexclusiveaccess_3
Used module:     \clientrequestsexclusiveaccess_2
Used module:     \clientrequestsexclusiveaccess_1
Used module:     \clientrequestsexclusiveaccess
Used module:     \clientrequestssharedaccess_11
Used module:     \clientrequestssharedaccess_10
Used module:     \clientrequestssharedaccess_9
Used module:     \clientrequestssharedaccess_8
Used module:     \clientrequestssharedaccess_7
Used module:     \clientrequestssharedaccess_6
Used module:     \clientrequestssharedaccess_5
Used module:     \clientrequestssharedaccess_4
Used module:     \clientrequestssharedaccess_3
Used module:     \clientrequestssharedaccess_2
Used module:     \clientrequestssharedaccess_1
Used module:     \clientrequestssharedaccess
Used module:     \Init
Removing unused module `$abstract\system'.
Removing unused module `$abstract\homesendsreplytoclient_exclusive'.
Removing unused module `$abstract\homesendsreplytoclient_shared'.
Removing unused module `$abstract\clientreceivedexclusivegrant_11'.
Removing unused module `$abstract\clientreceivedexclusivegrant_10'.
Removing unused module `$abstract\clientreceivedexclusivegrant_9'.
Removing unused module `$abstract\clientreceivedexclusivegrant_8'.
Removing unused module `$abstract\clientreceivedexclusivegrant_7'.
Removing unused module `$abstract\clientreceivedexclusivegrant_6'.
Removing unused module `$abstract\clientreceivedexclusivegrant_5'.
Removing unused module `$abstract\clientreceivedexclusivegrant_4'.
Removing unused module `$abstract\clientreceivedexclusivegrant_3'.
Removing unused module `$abstract\clientreceivedexclusivegrant_2'.
Removing unused module `$abstract\clientreceivedexclusivegrant_1'.
Removing unused module `$abstract\clientreceivedexclusivegrant'.
Removing unused module `$abstract\clientreceivessharedgrant_11'.
Removing unused module `$abstract\clientreceivessharedgrant_10'.
Removing unused module `$abstract\clientreceivessharedgrant_9'.
Removing unused module `$abstract\clientreceivessharedgrant_8'.
Removing unused module `$abstract\clientreceivessharedgrant_7'.
Removing unused module `$abstract\clientreceivessharedgrant_6'.
Removing unused module `$abstract\clientreceivessharedgrant_5'.
Removing unused module `$abstract\clientreceivessharedgrant_4'.
Removing unused module `$abstract\clientreceivessharedgrant_3'.
Removing unused module `$abstract\clientreceivessharedgrant_2'.
Removing unused module `$abstract\clientreceivessharedgrant_1'.
Removing unused module `$abstract\clientreceivessharedgrant'.
Removing unused module `$abstract\sharerinvalidatescache_11'.
Removing unused module `$abstract\sharerinvalidatescache_10'.
Removing unused module `$abstract\sharerinvalidatescache_9'.
Removing unused module `$abstract\sharerinvalidatescache_8'.
Removing unused module `$abstract\sharerinvalidatescache_7'.
Removing unused module `$abstract\sharerinvalidatescache_6'.
Removing unused module `$abstract\sharerinvalidatescache_5'.
Removing unused module `$abstract\sharerinvalidatescache_4'.
Removing unused module `$abstract\sharerinvalidatescache_3'.
Removing unused module `$abstract\sharerinvalidatescache_2'.
Removing unused module `$abstract\sharerinvalidatescache_1'.
Removing unused module `$abstract\sharerinvalidatescache'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_11'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_10'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_9'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_8'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_7'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_6'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_5'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_4'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_3'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_2'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement_1'.
Removing unused module `$abstract\homereceivesinvalidateacknowledgement'.
Removing unused module `$abstract\homesendsinvalidatemessage_11'.
Removing unused module `$abstract\homesendsinvalidatemessage_10'.
Removing unused module `$abstract\homesendsinvalidatemessage_9'.
Removing unused module `$abstract\homesendsinvalidatemessage_8'.
Removing unused module `$abstract\homesendsinvalidatemessage_7'.
Removing unused module `$abstract\homesendsinvalidatemessage_6'.
Removing unused module `$abstract\homesendsinvalidatemessage_5'.
Removing unused module `$abstract\homesendsinvalidatemessage_4'.
Removing unused module `$abstract\homesendsinvalidatemessage_3'.
Removing unused module `$abstract\homesendsinvalidatemessage_2'.
Removing unused module `$abstract\homesendsinvalidatemessage_1'.
Removing unused module `$abstract\homesendsinvalidatemessage'.
Removing unused module `$abstract\homepicksnewrequest_11'.
Removing unused module `$abstract\homepicksnewrequest_10'.
Removing unused module `$abstract\homepicksnewrequest_9'.
Removing unused module `$abstract\homepicksnewrequest_8'.
Removing unused module `$abstract\homepicksnewrequest_7'.
Removing unused module `$abstract\homepicksnewrequest_6'.
Removing unused module `$abstract\homepicksnewrequest_5'.
Removing unused module `$abstract\homepicksnewrequest_4'.
Removing unused module `$abstract\homepicksnewrequest_3'.
Removing unused module `$abstract\homepicksnewrequest_2'.
Removing unused module `$abstract\homepicksnewrequest_1'.
Removing unused module `$abstract\homepicksnewrequest'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_11'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_10'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_9'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_8'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_7'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_6'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_5'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_4'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_3'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_2'.
Removing unused module `$abstract\clientrequestsexclusiveaccess_1'.
Removing unused module `$abstract\clientrequestsexclusiveaccess'.
Removing unused module `$abstract\clientrequestssharedaccess_11'.
Removing unused module `$abstract\clientrequestssharedaccess_10'.
Removing unused module `$abstract\clientrequestssharedaccess_9'.
Removing unused module `$abstract\clientrequestssharedaccess_8'.
Removing unused module `$abstract\clientrequestssharedaccess_7'.
Removing unused module `$abstract\clientrequestssharedaccess_6'.
Removing unused module `$abstract\clientrequestssharedaccess_5'.
Removing unused module `$abstract\clientrequestssharedaccess_4'.
Removing unused module `$abstract\clientrequestssharedaccess_3'.
Removing unused module `$abstract\clientrequestssharedaccess_2'.
Removing unused module `$abstract\clientrequestssharedaccess_1'.
Removing unused module `$abstract\clientrequestssharedaccess'.
Removing unused module `$abstract\Init'.
Removed 100 unused modules.
Module system directly or indirectly contains formal properties -> setting "keep" attribute.

2.3. Executing PROC pass (convert processes to netlists).

2.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 324 switch rules as full_case in process $proc$protocol.sv:73890$8040 in module system.
Removed a total of 0 dead cases.

2.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 81 redundant assignments.
Promoted 146 assignments to connections.

2.3.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\system.$proc$protocol.sv:0$9439'.
  Set init value: $formal$protocol.sv:75381$146_EN = 1'0
Found init rule in `\system.$proc$protocol.sv:0$9437'.
  Set init value: $formal$protocol.sv:75377$145_EN = 1'0
Found init rule in `\system.$proc$protocol.sv:0$9435'.
  Set init value: $formal$protocol.sv:75373$144_EN = 1'0
Found init rule in `\system.$proc$protocol.sv:0$9433'.
  Set init value: $formal$protocol.sv:75369$143_EN = 1'0
Found init rule in `\system.$proc$protocol.sv:0$9431'.
  Set init value: $formal$protocol.sv:75365$142_EN = 1'0
Found init rule in `\system.$proc$protocol.sv:0$9429'.
  Set init value: $formal$protocol.sv:75361$141_EN = 1'0
Found init rule in `\system.$proc$protocol.sv:0$9427'.
  Set init value: $formal$protocol.sv:75357$140_EN = 1'0
Found init rule in `\system.$proc$protocol.sv:0$9425'.
  Set init value: $formal$protocol.sv:75353$139_EN = 1'0
Found init rule in `\system.$proc$protocol.sv:0$9423'.
  Set init value: $formal$protocol.sv:75349$138_EN = 1'0
Found init rule in `\system.$proc$protocol.sv:0$9421'.
  Set init value: $formal$protocol.sv:75345$137_EN = 1'0
Found init rule in `\system.$proc$protocol.sv:0$9419'.
