
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.16+63 (git sha1 11e75bc27, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Generating RTLIL representation for module `\NI_InvAck_exists_3'.

2.2.35. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_2'.
Generating RTLIL representation for module `\NI_InvAck_exists_2'.

2.2.36. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_1'.
Generating RTLIL representation for module `\NI_InvAck_exists_1'.

2.2.37. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists'.
Generating RTLIL representation for module `\NI_InvAck_exists'.

2.2.38. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_Home_3'.
Generating RTLIL representation for module `\NI_InvAck_exists_Home_3'.

2.2.39. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_Home_2'.
Generating RTLIL representation for module `\NI_InvAck_exists_Home_2'.

2.2.40. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_Home_1'.
Generating RTLIL representation for module `\NI_InvAck_exists_Home_1'.

2.2.41. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_InvAck_exists_Home'.
Generating RTLIL representation for module `\NI_InvAck_exists_Home'.

2.2.42. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Inv_3'.
Generating RTLIL representation for module `\NI_Inv_3'.

2.2.43. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Inv_2'.
Generating RTLIL representation for module `\NI_Inv_2'.

2.2.44. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Inv_1'.
Generating RTLIL representation for module `\NI_Inv_1'.

2.2.45. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Inv'.
Generating RTLIL representation for module `\NI_Inv'.

2.2.46. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_PutX_3'.
Generating RTLIL representation for module `\NI_Remote_PutX_3'.

2.2.47. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_PutX_2'.
Generating RTLIL representation for module `\NI_Remote_PutX_2'.

2.2.48. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_PutX_1'.
Generating RTLIL representation for module `\NI_Remote_PutX_1'.

2.2.49. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_PutX'.
Generating RTLIL representation for module `\NI_Remote_PutX'.

2.2.50. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_PutXAcksDone'.
Generating RTLIL representation for module `\NI_Local_PutXAcksDone'.

2.2.51. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Put_3'.
Generating RTLIL representation for module `\NI_Remote_Put_3'.

2.2.52. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Put_2'.
Generating RTLIL representation for module `\NI_Remote_Put_2'.

2.2.53. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Put_1'.
Generating RTLIL representation for module `\NI_Remote_Put_1'.

2.2.54. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_Put'.
Generating RTLIL representation for module `\NI_Remote_Put'.

2.2.55. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Put'.
Generating RTLIL representation for module `\NI_Local_Put'.

2.2.56. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_Home_3'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_Home_3'.

2.2.57. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_Home_2'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_Home_2'.

2.2.58. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_Home_1'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_Home_1'.

2.2.59. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_Home'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_Home'.

2.2.60. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_15'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_15'.

2.2.61. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_14'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_14'.

2.2.62. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_13'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_13'.

2.2.63. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_12'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_12'.

2.2.64. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_11'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_11'.

2.2.65. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_10'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_10'.

2.2.66. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_9'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_9'.

2.2.67. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_8'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_8'.

2.2.68. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_7'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_7'.

2.2.69. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_6'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_6'.

2.2.70. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_5'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_5'.

2.2.71. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_4'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_4'.

2.2.72. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_3'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_3'.

2.2.73. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_2'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_2'.

2.2.74. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX_1'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX_1'.

2.2.75. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_PutX'.
Generating RTLIL representation for module `\NI_Remote_GetX_PutX'.

2.2.76. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_Home_3'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_Home_3'.

2.2.77. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_Home_2'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_Home_2'.

2.2.78. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_Home_1'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_Home_1'.

2.2.79. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_Home'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_Home'.

2.2.80. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_15'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_15'.

2.2.81. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_14'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_14'.

2.2.82. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_13'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_13'.

2.2.83. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_12'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_12'.

2.2.84. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_11'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_11'.

2.2.85. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_10'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_10'.

2.2.86. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_9'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_9'.

2.2.87. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_8'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_8'.

2.2.88. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_7'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_7'.

2.2.89. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_6'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_6'.

2.2.90. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_5'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_5'.

2.2.91. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_4'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_4'.

2.2.92. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_3'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_3'.

2.2.93. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_2'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_2'.

2.2.94. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak_1'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak_1'.

2.2.95. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Remote_GetX_Nak'.
Generating RTLIL representation for module `\NI_Remote_GetX_Nak'.

2.2.96. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_11_3'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_11_3'.

2.2.97. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_11_2'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_11_2'.

2.2.98. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_11_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_11_1'.

2.2.99. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_11'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_11'.

2.2.100. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_15'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_15'.

2.2.101. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_14'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_14'.

2.2.102. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_13'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_13'.

2.2.103. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_12'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_12'.

2.2.104. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_11'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_11'.

2.2.105. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_10'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_10'.

2.2.106. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_9'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_9'.

2.2.107. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_8'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_8'.

2.2.108. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_7'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_7'.

2.2.109. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_6'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_6'.

2.2.110. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_5'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_5'.

2.2.111. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_4'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_4'.

2.2.112. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_3'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_3'.

2.2.113. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_2'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_2'.

2.2.114. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_1'.

2.2.115. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10'.

2.2.116. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_Home_3'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_Home_3'.

2.2.117. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_Home_2'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_Home_2'.

2.2.118. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_Home_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_Home_1'.

2.2.119. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_10_Home'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_10_Home'.

2.2.120. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_9_3'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_9_3'.

2.2.121. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_9_2'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_9_2'.

2.2.122. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_9_1'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_9_1'.

2.2.123. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_9'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_9'.

2.2.124. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_15'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_15'.

2.2.125. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_14'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_14'.

2.2.126. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_13'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_13'.

2.2.127. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_12'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_12'.

2.2.128. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_11'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_11'.

2.2.129. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_10'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_10'.

2.2.130. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_9'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_9'.

2.2.131. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_8'.
Generating RTLIL representation for module `\NI_Local_GetX_PutX_8_NODE_Get_8'.

2.2.132. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_GetX_PutX_8_NODE_Get_7'.
