
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.16+63 (git sha1 11e75bc27, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Generating RTLIL representation for module `\NI_Local_Get_Nak_1'.

2.2.103. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Local_Get_Nak'.
Generating RTLIL representation for module `\NI_Local_Get_Nak'.

2.2.104. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Nak_Clear'.
Generating RTLIL representation for module `\NI_Nak_Clear'.

2.2.105. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Nak_Home'.
Generating RTLIL representation for module `\NI_Nak_Home'.

2.2.106. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Nak_1'.
Generating RTLIL representation for module `\NI_Nak_1'.

2.2.107. Executing AST frontend in derive mode using pre-parsed AST for module `\NI_Nak'.
Generating RTLIL representation for module `\NI_Nak'.

2.2.108. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Local_Replace'.
Generating RTLIL representation for module `\PI_Local_Replace'.

2.2.109. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Remote_Replace_1'.
Generating RTLIL representation for module `\PI_Remote_Replace_1'.

2.2.110. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Remote_Replace'.
Generating RTLIL representation for module `\PI_Remote_Replace'.

2.2.111. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Local_PutX'.
Generating RTLIL representation for module `\PI_Local_PutX'.

2.2.112. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Remote_PutX_1'.
Generating RTLIL representation for module `\PI_Remote_PutX_1'.

2.2.113. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Remote_PutX'.
Generating RTLIL representation for module `\PI_Remote_PutX'.

2.2.114. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Local_GetX_PutX'.
Generating RTLIL representation for module `\PI_Local_GetX_PutX'.

2.2.115. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Local_GetX_PutX_HeadVld'.
Generating RTLIL representation for module `\PI_Local_GetX_PutX_HeadVld'.

2.2.116. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Local_GetX_GetX'.
Generating RTLIL representation for module `\PI_Local_GetX_GetX'.

2.2.117. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Remote_GetX_1'.
Generating RTLIL representation for module `\PI_Remote_GetX_1'.

2.2.118. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Remote_GetX'.
Generating RTLIL representation for module `\PI_Remote_GetX'.

2.2.119. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Local_Get_Put'.
Generating RTLIL representation for module `\PI_Local_Get_Put'.

2.2.120. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Local_Get_Get'.
Generating RTLIL representation for module `\PI_Local_Get_Get'.

2.2.121. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Remote_Get_1'.
Generating RTLIL representation for module `\PI_Remote_Get_1'.

2.2.122. Executing AST frontend in derive mode using pre-parsed AST for module `\PI_Remote_Get'.
Generating RTLIL representation for module `\PI_Remote_Get'.

2.2.123. Executing AST frontend in derive mode using pre-parsed AST for module `\Store_Home_1'.
Generating RTLIL representation for module `\Store_Home_1'.

2.2.124. Executing AST frontend in derive mode using pre-parsed AST for module `\Store_Home'.
Generating RTLIL representation for module `\Store_Home'.

2.2.125. Executing AST frontend in derive mode using pre-parsed AST for module `\Store_3'.
Generating RTLIL representation for module `\Store_3'.

2.2.126. Executing AST frontend in derive mode using pre-parsed AST for module `\Store_2'.
Generating RTLIL representation for module `\Store_2'.

2.2.127. Executing AST frontend in derive mode using pre-parsed AST for module `\Store_1'.
Generating RTLIL representation for module `\Store_1'.

2.2.128. Executing AST frontend in derive mode using pre-parsed AST for module `\Store'.
Generating RTLIL representation for module `\Store'.

2.2.129. Executing AST frontend in derive mode using pre-parsed AST for module `\Init_3'.
Generating RTLIL representation for module `\Init_3'.

2.2.130. Executing AST frontend in derive mode using pre-parsed AST for module `\Init_2'.
Generating RTLIL representation for module `\Init_2'.

2.2.131. Executing AST frontend in derive mode using pre-parsed AST for module `\Init_1'.
Generating RTLIL representation for module `\Init_1'.

2.2.132. Executing AST frontend in derive mode using pre-parsed AST for module `\Init'.
Generating RTLIL representation for module `\Init'.

2.2.133. Analyzing design hierarchy..
Top module:  \system
Used module:     \NI_Replace_Home
Used module:     \NI_Replace_1
Used module:     \NI_Replace
Used module:     \NI_ShWb
Used module:     \NI_FAck
Used module:     \NI_Wb
Used module:     \NI_InvAck_3_1
Used module:     \NI_InvAck_3
Used module:     \NI_InvAck_2_1
Used module:     \NI_InvAck_2
Used module:     \NI_InvAck_1_1
Used module:     \NI_InvAck_1
Used module:     \NI_InvAck_exists_3
Used module:     \NI_InvAck_exists_2
Used module:     \NI_InvAck_exists_1
Used module:     \NI_InvAck_exists
Used module:     \NI_InvAck_exists_Home_1
Used module:     \NI_InvAck_exists_Home
Used module:     \NI_Inv_1
Used module:     \NI_Inv
Used module:     \NI_Remote_PutX_1
Used module:     \NI_Remote_PutX
Used module:     \NI_Local_PutXAcksDone
Used module:     \NI_Remote_Put_1
Used module:     \NI_Remote_Put
Used module:     \NI_Local_Put
Used module:     \NI_Remote_GetX_PutX_Home_1
Used module:     \NI_Remote_GetX_PutX_Home
Used module:     \NI_Remote_GetX_PutX_3
Used module:     \NI_Remote_GetX_PutX_2
Used module:     \NI_Remote_GetX_PutX_1
Used module:     \NI_Remote_GetX_PutX
Used module:     \NI_Remote_GetX_Nak_Home_1
Used module:     \NI_Remote_GetX_Nak_Home
Used module:     \NI_Remote_GetX_Nak_3
Used module:     \NI_Remote_GetX_Nak_2
Used module:     \NI_Remote_GetX_Nak_1
Used module:     \NI_Remote_GetX_Nak
Used module:     \NI_Local_GetX_PutX_11_1
Used module:     \NI_Local_GetX_PutX_11
Used module:     \NI_Local_GetX_PutX_10_3
Used module:     \NI_Local_GetX_PutX_10_2
Used module:     \NI_Local_GetX_PutX_10_1
Used module:     \NI_Local_GetX_PutX_10
Used module:     \NI_Local_GetX_PutX_10_Home_1
Used module:     \NI_Local_GetX_PutX_10_Home
Used module:     \NI_Local_GetX_PutX_9_1
Used module:     \NI_Local_GetX_PutX_9
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_3
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_2
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_1
Used module:     \NI_Local_GetX_PutX_8_NODE_Get
Used module:     \NI_Local_GetX_PutX_8_3
Used module:     \NI_Local_GetX_PutX_8_2
Used module:     \NI_Local_GetX_PutX_8_1
Used module:     \NI_Local_GetX_PutX_8
Used module:     \NI_Local_GetX_PutX_8_Home_NODE_Get_1
Used module:     \NI_Local_GetX_PutX_8_Home_NODE_Get
Used module:     \NI_Local_GetX_PutX_8_Home_1
Used module:     \NI_Local_GetX_PutX_8_Home
Used module:     \NI_Local_GetX_PutX_7_NODE_Get_1
Used module:     \NI_Local_GetX_PutX_7_NODE_Get
Used module:     \NI_Local_GetX_PutX_7_1
Used module:     \NI_Local_GetX_PutX_7
Used module:     \NI_Local_GetX_PutX_6_1
Used module:     \NI_Local_GetX_PutX_6
Used module:     \NI_Local_GetX_PutX_5_1
Used module:     \NI_Local_GetX_PutX_5
Used module:     \NI_Local_GetX_PutX_4_1
Used module:     \NI_Local_GetX_PutX_4
Used module:     \NI_Local_GetX_PutX_3_1
Used module:     \NI_Local_GetX_PutX_3
Used module:     \NI_Local_GetX_PutX_2_1
Used module:     \NI_Local_GetX_PutX_2
Used module:     \NI_Local_GetX_PutX_1_1
Used module:     \NI_Local_GetX_PutX_1
Used module:     \NI_Local_GetX_GetX_1
Used module:     \NI_Local_GetX_GetX
Used module:     \NI_Local_GetX_Nak_1
Used module:     \NI_Local_GetX_Nak
Used module:     \NI_Remote_Get_Put_Home_1
Used module:     \NI_Remote_Get_Put_Home
Used module:     \NI_Remote_Get_Put_3
Used module:     \NI_Remote_Get_Put_2
Used module:     \NI_Remote_Get_Put_1
Used module:     \NI_Remote_Get_Put
Used module:     \NI_Remote_Get_Nak_Home_1
Used module:     \NI_Remote_Get_Nak_Home
Used module:     \NI_Remote_Get_Nak_3
Used module:     \NI_Remote_Get_Nak_2
Used module:     \NI_Remote_Get_Nak_1
Used module:     \NI_Remote_Get_Nak
Used module:     \NI_Local_Get_Put_Dirty_1
Used module:     \NI_Local_Get_Put_Dirty
Used module:     \NI_Local_Get_Put_1
Used module:     \NI_Local_Get_Put
Used module:     \NI_Local_Get_Put_Head_1
Used module:     \NI_Local_Get_Put_Head
Used module:     \NI_Local_Get_Get_1
Used module:     \NI_Local_Get_Get
Used module:     \NI_Local_Get_Nak_1
Used module:     \NI_Local_Get_Nak
Used module:     \NI_Nak_Clear
Used module:     \NI_Nak_Home
Used module:     \NI_Nak_1
Used module:     \NI_Nak
Used module:     \PI_Local_Replace
Used module:     \PI_Remote_Replace_1
Used module:     \PI_Remote_Replace
Used module:     \PI_Local_PutX
Used module:     \PI_Remote_PutX_1
Used module:     \PI_Remote_PutX
Used module:     \PI_Local_GetX_PutX
Used module:     \PI_Local_GetX_PutX_HeadVld
Used module:     \PI_Local_GetX_GetX
Used module:     \PI_Remote_GetX_1
Used module:     \PI_Remote_GetX
Used module:     \PI_Local_Get_Put
Used module:     \PI_Local_Get_Get
Used module:     \PI_Remote_Get_1
Used module:     \PI_Remote_Get
Used module:     \Store_Home_1
Used module:     \Store_Home
Used module:     \Store_3
Used module:     \Store_2
Used module:     \Store_1
Used module:     \Store
Used module:     \Init_3
Used module:     \Init_2
Used module:     \Init_1
Used module:     \Init

2.2.134. Analyzing design hierarchy..
Top module:  \system
Used module:     \NI_Replace_Home
Used module:     \NI_Replace_1
Used module:     \NI_Replace
Used module:     \NI_ShWb
Used module:     \NI_FAck
Used module:     \NI_Wb
Used module:     \NI_InvAck_3_1
Used module:     \NI_InvAck_3
Used module:     \NI_InvAck_2_1
Used module:     \NI_InvAck_2
Used module:     \NI_InvAck_1_1
Used module:     \NI_InvAck_1
Used module:     \NI_InvAck_exists_3
Used module:     \NI_InvAck_exists_2
Used module:     \NI_InvAck_exists_1
Used module:     \NI_InvAck_exists
Used module:     \NI_InvAck_exists_Home_1
Used module:     \NI_InvAck_exists_Home
Used module:     \NI_Inv_1
Used module:     \NI_Inv
Used module:     \NI_Remote_PutX_1
Used module:     \NI_Remote_PutX
Used module:     \NI_Local_PutXAcksDone
Used module:     \NI_Remote_Put_1
Used module:     \NI_Remote_Put
Used module:     \NI_Local_Put
Used module:     \NI_Remote_GetX_PutX_Home_1
Used module:     \NI_Remote_GetX_PutX_Home
Used module:     \NI_Remote_GetX_PutX_3
Used module:     \NI_Remote_GetX_PutX_2
Used module:     \NI_Remote_GetX_PutX_1
Used module:     \NI_Remote_GetX_PutX
Used module:     \NI_Remote_GetX_Nak_Home_1
Used module:     \NI_Remote_GetX_Nak_Home
Used module:     \NI_Remote_GetX_Nak_3
Used module:     \NI_Remote_GetX_Nak_2
Used module:     \NI_Remote_GetX_Nak_1
Used module:     \NI_Remote_GetX_Nak
Used module:     \NI_Local_GetX_PutX_11_1
Used module:     \NI_Local_GetX_PutX_11
Used module:     \NI_Local_GetX_PutX_10_3
Used module:     \NI_Local_GetX_PutX_10_2
Used module:     \NI_Local_GetX_PutX_10_1
Used module:     \NI_Local_GetX_PutX_10
Used module:     \NI_Local_GetX_PutX_10_Home_1
Used module:     \NI_Local_GetX_PutX_10_Home
Used module:     \NI_Local_GetX_PutX_9_1
Used module:     \NI_Local_GetX_PutX_9
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_3
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_2
Used module:     \NI_Local_GetX_PutX_8_NODE_Get_1
Used module:     \NI_Local_GetX_PutX_8_NODE_Get
Used module:     \NI_Local_GetX_PutX_8_3
Used module:     \NI_Local_GetX_PutX_8_2
Used module:     \NI_Local_GetX_PutX_8_1
Used module:     \NI_Local_GetX_PutX_8
Used module:     \NI_Local_GetX_PutX_8_Home_NODE_Get_1
Used module:     \NI_Local_GetX_PutX_8_Home_NODE_Get
Used module:     \NI_Local_GetX_PutX_8_Home_1
Used module:     \NI_Local_GetX_PutX_8_Home
Used module:     \NI_Local_GetX_PutX_7_NODE_Get_1
Used module:     \NI_Local_GetX_PutX_7_NODE_Get
Used module:     \NI_Local_GetX_PutX_7_1
Used module:     \NI_Local_GetX_PutX_7
Used module:     \NI_Local_GetX_PutX_6_1
Used module:     \NI_Local_GetX_PutX_6
Used module:     \NI_Local_GetX_PutX_5_1
Used module:     \NI_Local_GetX_PutX_5
Used module:     \NI_Local_GetX_PutX_4_1
Used module:     \NI_Local_GetX_PutX_4
Used module:     \NI_Local_GetX_PutX_3_1
Used module:     \NI_Local_GetX_PutX_3
Used module:     \NI_Local_GetX_PutX_2_1
Used module:     \NI_Local_GetX_PutX_2
Used module:     \NI_Local_GetX_PutX_1_1
Used module:     \NI_Local_GetX_PutX_1
Used module:     \NI_Local_GetX_GetX_1
Used module:     \NI_Local_GetX_GetX
Used module:     \NI_Local_GetX_Nak_1
Used module:     \NI_Local_GetX_Nak
Used module:     \NI_Remote_Get_Put_Home_1
Used module:     \NI_Remote_Get_Put_Home
Used module:     \NI_Remote_Get_Put_3
Used module:     \NI_Remote_Get_Put_2
Used module:     \NI_Remote_Get_Put_1
Used module:     \NI_Remote_Get_Put
Used module:     \NI_Remote_Get_Nak_Home_1
Used module:     \NI_Remote_Get_Nak_Home
Used module:     \NI_Remote_Get_Nak_3
Used module:     \NI_Remote_Get_Nak_2
Used module:     \NI_Remote_Get_Nak_1
Used module:     \NI_Remote_Get_Nak
Used module:     \NI_Local_Get_Put_Dirty_1
Used module:     \NI_Local_Get_Put_Dirty
Used module:     \NI_Local_Get_Put_1
Used module:     \NI_Local_Get_Put
Used module:     \NI_Local_Get_Put_Head_1
Used module:     \NI_Local_Get_Put_Head
Used module:     \NI_Local_Get_Get_1
Used module:     \NI_Local_Get_Get
Used module:     \NI_Local_Get_Nak_1
Used module:     \NI_Local_Get_Nak
Used module:     \NI_Nak_Clear
Used module:     \NI_Nak_Home
Used module:     \NI_Nak_1
Used module:     \NI_Nak
Used module:     \PI_Local_Replace
Used module:     \PI_Remote_Replace_1
Used module:     \PI_Remote_Replace
Used module:     \PI_Local_PutX
Used module:     \PI_Remote_PutX_1
Used module:     \PI_Remote_PutX
Used module:     \PI_Local_GetX_PutX
Used module:     \PI_Local_GetX_PutX_HeadVld
Used module:     \PI_Local_GetX_GetX
Used module:     \PI_Remote_GetX_1
Used module:     \PI_Remote_GetX
Used module:     \PI_Local_Get_Put
Used module:     \PI_Local_Get_Get
Used module:     \PI_Remote_Get_1
Used module:     \PI_Remote_Get
Used module:     \Store_Home_1
Used module:     \Store_Home
Used module:     \Store_3
Used module:     \Store_2
Used module:     \Store_1
Used module:     \Store
Used module:     \Init_3
Used module:     \Init_2
Used module:     \Init_1
Used module:     \Init
Removing unused module `$abstract\system'.
Removing unused module `$abstract\NI_Replace_Home'.
Removing unused module `$abstract\NI_Replace_1'.
Removing unused module `$abstract\NI_Replace'.
Removing unused module `$abstract\NI_ShWb'.
Removing unused module `$abstract\NI_FAck'.
Removing unused module `$abstract\NI_Wb'.
Removing unused module `$abstract\NI_InvAck_3_1'.
Removing unused module `$abstract\NI_InvAck_3'.
Removing unused module `$abstract\NI_InvAck_2_1'.
Removing unused module `$abstract\NI_InvAck_2'.
Removing unused module `$abstract\NI_InvAck_1_1'.
Removing unused module `$abstract\NI_InvAck_1'.
Removing unused module `$abstract\NI_InvAck_exists_3'.
Removing unused module `$abstract\NI_InvAck_exists_2'.
Removing unused module `$abstract\NI_InvAck_exists_1'.
Removing unused module `$abstract\NI_InvAck_exists'.
Removing unused module `$abstract\NI_InvAck_exists_Home_1'.
Removing unused module `$abstract\NI_InvAck_exists_Home'.
Removing unused module `$abstract\NI_Inv_1'.
Removing unused module `$abstract\NI_Inv'.
Removing unused module `$abstract\NI_Remote_PutX_1'.
Removing unused module `$abstract\NI_Remote_PutX'.
Removing unused module `$abstract\NI_Local_PutXAcksDone'.
Removing unused module `$abstract\NI_Remote_Put_1'.
Removing unused module `$abstract\NI_Remote_Put'.
Removing unused module `$abstract\NI_Local_Put'.
Removing unused module `$abstract\NI_Remote_GetX_PutX_Home_1'.
Removing unused module `$abstract\NI_Remote_GetX_PutX_Home'.
Removing unused module `$abstract\NI_Remote_GetX_PutX_3'.
Removing unused module `$abstract\NI_Remote_GetX_PutX_2'.
Removing unused module `$abstract\NI_Remote_GetX_PutX_1'.
Removing unused module `$abstract\NI_Remote_GetX_PutX'.
Removing unused module `$abstract\NI_Remote_GetX_Nak_Home_1'.
Removing unused module `$abstract\NI_Remote_GetX_Nak_Home'.
Removing unused module `$abstract\NI_Remote_GetX_Nak_3'.
Removing unused module `$abstract\NI_Remote_GetX_Nak_2'.
Removing unused module `$abstract\NI_Remote_GetX_Nak_1'.
Removing unused module `$abstract\NI_Remote_GetX_Nak'.
Removing unused module `$abstract\NI_Local_GetX_PutX_11_1'.
Removing unused module `$abstract\NI_Local_GetX_PutX_11'.
Removing unused module `$abstract\NI_Local_GetX_PutX_10_3'.
Removing unused module `$abstract\NI_Local_GetX_PutX_10_2'.
Removing unused module `$abstract\NI_Local_GetX_PutX_10_1'.
Removing unused module `$abstract\NI_Local_GetX_PutX_10'.
Removing unused module `$abstract\NI_Local_GetX_PutX_10_Home_1'.
Removing unused module `$abstract\NI_Local_GetX_PutX_10_Home'.
Removing unused module `$abstract\NI_Local_GetX_PutX_9_1'.
Removing unused module `$abstract\NI_Local_GetX_PutX_9'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8_NODE_Get_3'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8_NODE_Get_2'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8_NODE_Get_1'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8_NODE_Get'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8_3'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8_2'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8_1'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8_Home_NODE_Get_1'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8_Home_NODE_Get'.
Removing unused module `$abstract\NI_Local_GetX_PutX_8_Home_1'.
