
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13689$18100.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19115$11979.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10060$20099.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17156$14262.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20404$10625.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19114$11978.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17155$14261.
    dead port 2/2 on $mux $flatten\rules_52.$ternary$protocol.sv:11071$19969.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14728$17059.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20403$10624.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19103$11977.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17154$14260.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14727$17058.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20392$10623.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19100$11976.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17153$14259.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14716$17057.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:22647$9419.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20389$10622.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19094$11975.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17152$14258.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14713$17056.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:22627$9418.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20383$10621.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19093$11974.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17151$14257.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14707$17055.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20382$10620.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19092$11973.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17149$14256.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16634$14926.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14706$17054.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20381$10619.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19090$11972.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16632$14925.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14705$17053.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13690$18101.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20379$10618.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:7708$20485.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19089$11971.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13691$18102.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16626$14924.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13692$18103.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14703$17052.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13693$18104.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20378$10617.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13694$18105.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19088$11970.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16623$14923.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:7709$20486.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14702$17051.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20377$10616.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:10861$19985.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19086$11969.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16613$14922.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14701$17050.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20375$10615.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19085$11968.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16612$14921.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14699$17049.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20374$10614.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19084$11967.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16611$14920.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14698$17048.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14697$17047.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14696$17046.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14695$17045.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14694$17044.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:7710$20487.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:10629$20010.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16609$14919.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16608$14918.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16607$14917.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16605$14916.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:10663$20011.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:10666$20012.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18578$12649.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18576$12648.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19083$11966.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19082$11965.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19081$11964.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19080$11963.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:1157$21512.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:1215$21513.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20373$10613.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20372$10612.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20371$10611.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20370$10610.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:7729$20488.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13696$18106.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13697$18107.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:10416$20037.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:10454$20038.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:10457$20039.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13698$18108.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10006$20096.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10040$20097.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10043$20098.
Removed 1140 multiplexer ports.
<suppressed ~55 debug messages>

6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \system.
Performed a total of 0 changes.

6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~66 debug messages>
Removed a total of 22 cells.

6.6. Executing OPT_SHARE pass.

6.7. Executing OPT_DFF pass (perform DFF optimizations).

6.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 12 unused cells and 649 unused wires.
<suppressed ~13 debug messages>

6.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~20 debug messages>

6.10. Rerunning OPT passes. (Maybe there is more to do..)

6.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~57 debug messages>

6.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \system.
Performed a total of 0 changes.

6.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
Removed a total of 0 cells.

6.14. Executing OPT_SHARE pass.

6.15. Executing OPT_DFF pass (perform DFF optimizations).

6.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..

6.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.

6.18. Finished OPT passes. (There is nothing left to do.)

7. Executing TECHMAP pass (map to technology primitives).

7.1. Executing Verilog-2005 frontend: /home/czh/oss-cad-suite/lib/../share/yosys/techmap.v
Parsing Verilog input from `/home/czh/oss-cad-suite/lib/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

7.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $ff.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $ne.
No more expansions possible.
<suppressed ~8807 debug messages>

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~12543 debug messages>

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~3672 debug messages>
Removed a total of 1224 cells.

8.3. Executing OPT_DFF pass (perform DFF optimizations).

8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 134 unused cells and 1093 unused wires.
<suppressed ~145 debug messages>

8.5. Finished fast OPT passes.

9. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

10. Executing FORMALFF pass.

11. Executing SIMPLEMAP pass (map simple cells to gate primitives).

12. Executing DFFUNMAP pass (unmap clock enable and synchronous reset from FFs).

13. Executing ABC pass (technology mapping using ABC).

13.1. Extracting gate netlist of module `\system' to `<abc-temp-dir>/input.blif'..
Extracted 13526 gates and 13625 wires to a netlist network with 97 inputs and 90 outputs.

13.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 5 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

13.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:    35753
ABC RESULTS:               NOT cells:    34390
ABC RESULTS:        internal signals:    13438
ABC RESULTS:           input signals:       97
ABC RESULTS:          output signals:       90
Removing temp directory.

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 0 unused cells and 10987 unused wires.
<suppressed ~9842 debug messages>

15. Printing statistics.

=== system ===

   Number of wires:             104796
   Number of wire bits:         126003
   Number of public wires:       34683
   Number of public wire bits:   55858
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              70204
     $_AND_                      35753
     $_FF_                           1
     $_NOT_                      34390
     $anyinit                       55
     $anyseq                         1
     $assert                         1
     $assume                         2
     $initstate                      1

16. Executing AIGER backend.

End of script. Logfile hash: 19f2a83d7f, CPU: user 3.20s system 0.05s, MEM: 212.69 MB peak
Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)
Time spent: 30% 1x abc (1 sec), 29% 4x opt_clean (1 sec), ...
