
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17157$14243.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13686$18079.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13689$18080.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19115$11959.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17156$14242.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20404$10605.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19114$11958.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17155$14241.
    dead port 2/2 on $mux $flatten\rules_52.$ternary$protocol.sv:11071$19949.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14728$17039.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20403$10604.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19103$11957.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17154$14240.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14727$17038.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7929$20402.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20392$10603.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19100$11956.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17153$14239.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14716$17037.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:22647$9399.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20389$10602.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19094$11955.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17152$14238.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7933$20403.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14713$17036.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:22627$9398.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20383$10601.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19093$11954.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17151$14237.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7934$20404.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14707$17035.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20382$10600.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19092$11953.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7935$20405.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:17149$14236.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16634$14906.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7936$20406.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14706$17034.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20381$10599.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19090$11952.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7946$20407.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16632$14905.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14705$17033.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13690$18081.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20379$10598.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7951$20408.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19089$11951.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13691$18082.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16626$14904.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13692$18083.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14703$17032.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13693$18084.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20378$10597.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13694$18085.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19088$11950.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16623$14903.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:7954$20409.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14702$17031.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20377$10596.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:10861$19965.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19086$11949.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16613$14902.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14701$17030.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20375$10595.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19085$11948.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16612$14901.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14699$17029.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20374$10594.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19084$11947.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16611$14900.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14698$17028.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14697$17027.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14696$17026.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14695$17025.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14694$17024.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:8584$20216.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:10629$19990.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16609$14899.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16608$14898.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16607$14897.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16605$14896.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:10663$19991.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:10666$19992.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:8612$20217.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18578$12629.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18576$12628.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19083$11946.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19082$11945.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19081$11944.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:19080$11943.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:1157$21492.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:1215$21493.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20373$10593.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20372$10592.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20371$10591.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20370$10590.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:1011$21499.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13696$18086.
Removed 1140 multiplexer ports.
<suppressed ~60 debug messages>

6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \system.
Performed a total of 0 changes.

6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~66 debug messages>
Removed a total of 22 cells.

6.6. Executing OPT_SHARE pass.

6.7. Executing OPT_DFF pass (perform DFF optimizations).

6.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 441 unused cells and 1121 unused wires.
<suppressed ~918 debug messages>

6.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~25 debug messages>

6.10. Rerunning OPT passes. (Maybe there is more to do..)

6.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

6.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \system.
Performed a total of 0 changes.

6.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
Removed a total of 0 cells.

6.14. Executing OPT_SHARE pass.

6.15. Executing OPT_DFF pass (perform DFF optimizations).

6.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..

6.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.

6.18. Finished OPT passes. (There is nothing left to do.)

7. Executing TECHMAP pass (map to technology primitives).

7.1. Executing Verilog-2005 frontend: /home/czh/oss-cad-suite/lib/../share/yosys/techmap.v
Parsing Verilog input from `/home/czh/oss-cad-suite/lib/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

7.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $ff.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $ne.
No more expansions possible.
<suppressed ~8338 debug messages>

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~11870 debug messages>

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~3660 debug messages>
Removed a total of 1220 cells.

8.3. Executing OPT_DFF pass (perform DFF optimizations).

8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 135 unused cells and 1075 unused wires.
<suppressed ~146 debug messages>

8.5. Finished fast OPT passes.

9. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

10. Executing FORMALFF pass.

11. Executing SIMPLEMAP pass (map simple cells to gate primitives).

12. Executing DFFUNMAP pass (unmap clock enable and synchronous reset from FFs).

13. Executing ABC pass (technology mapping using ABC).

13.1. Extracting gate netlist of module `\system' to `<abc-temp-dir>/input.blif'..
Extracted 12752 gates and 12851 wires to a netlist network with 97 inputs and 90 outputs.

13.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 5 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

13.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:    33747
ABC RESULTS:               NOT cells:    32496
ABC RESULTS:        internal signals:    12664
ABC RESULTS:           input signals:       97
ABC RESULTS:          output signals:       90
Removing temp directory.

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 0 unused cells and 10435 unused wires.
<suppressed ~9367 debug messages>

15. Printing statistics.

=== system ===

   Number of wires:             100909
   Number of wire bits:         122114
   Number of public wires:       34694
   Number of public wire bits:   55869
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              66318
     $_AND_                      33747
     $_FF_                           1
     $_NOT_                      32496
     $anyinit                       58
     $anyseq                         6
     $assert                         7
     $assume                         2
     $initstate                      1

16. Executing AIGER backend.

End of script. Logfile hash: 368f0a9c73, CPU: user 3.08s system 0.04s, MEM: 211.31 MB peak
Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)
Time spent: 31% 1x abc (1 sec), 30% 4x opt_clean (1 sec), ...
